nome;regiaoAdmi;caminhoURL;OBJECTID_1;area_km2
CONQUISTA;VII - São Pedro;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;81;0,340689051718000
SÃO JOSÉ;VII - São Pedro;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;82;0,559211696447000
SANTOS REIS;VII - São Pedro;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;83;0,089794576947600
COMDUSA;VII - São Pedro;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;84;0,099601375160100
UNIVERSITÁRIO;II - Santo Antônio;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;85;0,301337993809000
BELA VISTA;II - Santo Antônio;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;86;0,351903404890000
BOA VISTA;IX - Jardim da Penha;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;87;0,136086581601000
SEGURANÇA DO LAR;VI - Goiabeiras;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;88;0,064922084076900
ANTÔNIO HONÓRIO;VI - Goiabeiras;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;89;0,094338987617500
REPÚBLICA;IX - Jardim da Penha;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;90;0,340642924971000
MORADA DE CAMBURI;IX - Jardim da Penha;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;91;0,130970219194000
SOLON BORGES;VI - Goiabeiras;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;92;0,071973216143300
JABOUR;VI - Goiabeiras;http://sistemas.vitoria.es.gov.br/webleis/Arquivos/2003/L6077.PDF;93;0,196673124934000
